customerid,customercity,policy
C2123,Perth,P3706
C2124,Kurri Kurri,P3617
C2125,Forster,P881
C2126,Perth,P504
C2127,Wallan,P3685
C2128,Helensburgh,P2221
C2129,Wauchope,P4623
C2130,Waterford,P4201
C2131,Adelaide,P3548
C2132,Alstonville,P3449
C2133,Waterford,P4382
C2134,Central Coast,P4462
C2135,Melbourne,P3623
C2136,Waterford,P3280
C2137,Seymour,P2427
C2138,Brisbane,P4562
C2139,Wauchope,P1678
C2140,Nowra,P1174
C2141,North Mackay,P1715
C2142,Hobart,P2753
C2143,Cowra,P3832
C2144,Katoomba,P1581
C2145,Glen Innes,P1703
C2146,Cannonvale,P1900
C2147,Mittagong,P3576
C2148,Mooroopna,P2630
C2149,Brisbane,P4013
C2150,Corowa,P378
C2151,Toowoomba,P641
C2152,Waterford,P3482
C2153,Wauchope,P1248
C2154,Bendigo,P1809
C2155,Kingscliff,P3869
C2156,Hobart,P824
C2157,Leopold,P4477
C2158,Adelaide,P3521
C2159,Bowral,P3802
C2160,Rutherford,P2162
C2161,Kyneton,P2960
C2162,Kingscliff,P4223
C2163,Brisbane,P4501
C2164,Ballarat,P4176
C2165,Leeton,P4218
C2166,Sydney,P2354
C2167,Cranbourne,P1053
C2168,Adelaide,P830
C2169,Melbourne,P2146
C2170,Castlemaine,P4294
C2171,Canberra,P1601
C2172,Adelaide,P4138
C2173,Wauchope,P3435
C2174,Lennox Head,P1803
C2175,Inverell,P2500
C2176,Sydney,P4529
C2177,Rutherford,P1680
C2178,Townsville,P1320
C2179,Brisbane,P4145
C2180,Bowral,P3121
C2181,Nuriootpa,P425
C2182,Dromana,P1727
C2183,Lakes Entrance,P3553
C2184,Sydney,P3018
C2185,Ararat,P841
C2186,Brisbane,P966
C2187,Katoomba,P2911
C2188,Yamba,P2702
C2189,Young,P2816
C2190,Perth,P4428
C2191,Clifton Springs,P2955
C2192,Seymour,P3593
C2193,Muswellbrook,P1077
C2194,Brisbane,P3942
C2195,Hobart,P3171
C2196,Goonellabah,P843
C2197,North Mackay,P3625
C2198,Stawell,P4568
C2199,Melbourne,P155
C2200,Moss Vale,P2965
C2201,Mooroopna,P2058
C2202,North Mackay,P683
C2203,Wallan,P1130
C2204,Melbourne,P319
C2205,Canberra,P4531
C2206,Casino,P1192
C2207,Wallan,P1260
C2208,Adelaide,P752
C2209,Adelaide,P4466
C2210,Nambour,P1981
C2211,Stawell,P3289
C2212,Andergrove,P1948
C2213,Whittlesea,P2813
C2214,Emu Plains,P4301
C2215,Gold Coast,P1964
C2216,Ballina,P4469
C2217,Mount Evelyn,P4335
C2218,Young,P1457
C2219,Port Augusta,P1433
C2220,Bongaree,P4200
C2221,Mandurah,P750
C2222,Yanchep,P3198
C2223,Mackay,P4076
C2224,Brisbane,P335
C2225,Gold Coast,P801
C2226,Canberra,P1902
C2227,Goonellabah,P1932
C2228,Young,P4551
C2229,Adelaide,P1400
C2230,Hobart,P831
C2231,Bomaderry,P4563
C2232,Newcastle,P1549
C2233,Cootamundra,P3164
C2234,Lennox Head,P2645
C2235,Katoomba,P2655
C2236,Wauchope,P316
C2237,Rutherford,P3976
C2238,Brisbane,P2717
C2239,Wynyard,P1789
C2240,Moss Vale,P836
C2241,Blaxland,P2773
C2242,Castlemaine,P3297
C2243,Brisbane,P3205
C2244,Corowa,P2761
C2245,Glen Innes,P2218
C2246,Nuriootpa,P4534
C2247,Moss Vale,P877
C2248,Darwin,P1015
C2249,Goonellabah,P4442
C2250,Cannonvale,P1879
C2251,Burpengary,P3938
C2252,Narrabri,P612
C2253,Cairns,P4186
C2254,Hobart,P1508
C2255,Charters Towers,P4226
C2256,Sanctuary Point,P1388
C2257,Nowra,P1086
C2258,Hobart,P709
C2259,Hobart,P83
C2260,Ballina,P2168
C2261,Tuncurry,P311
C2262,Moree,P2395
C2263,Seymour,P172
C2264,Newcastle,P1272
C2265,Nowra,P1521
C2266,Canberra,P4447
C2267,Tweed Heads,P2784
C2268,Bli Bli,P4336
C2269,Urraween,P4302
C2270,Cairns,P531
C2271,Grafton,P1788
C2272,Gympie,P806
C2273,Toowoomba,P150
C2274,Young,P2680
C2275,Bli Bli,P3286
C2276,Healesville,P1173
C2277,Kingston,P1814
C2278,Brisbane,P1990
C2279,Mount Barker,P1024
C2280,Bli Bli,P1535
C2281,Brisbane,P240
C2282,Perth,P3953
C2283,Mount Barker,P4206
C2284,Bli Bli,P2391
C2285,Swan Hill,P4508
C2286,Helensburgh,P2810
C2287,Mudgee,P3957
C2288,Forster,P1246
C2289,Mackay,P1143
C2290,Stawell,P3749
C2291,Gold Coast,P492
C2292,Perth,P3172
C2293,Burpengary,P1625
C2294,Cairns,P291
C2295,Blaxland,P2349
C2296,Moss Vale,P1536
C2297,Wauchope,P2521
C2298,Adelaide,P1706
C2299,Wauchope,P2367
C2300,Inverell,P2873
C2301,Port Augusta,P2791
C2302,Lennox Head,P2690
C2303,Rutherford,P498
C2304,Brisbane,P1208
C2305,Tumut,P44
C2306,Cranbourne,P904
C2307,Kingston,P529
C2308,Adelaide,P811
C2309,Alstonville,P2779
C2310,Deniliquin,P3892
C2311,Melbourne,P3824
C2312,Blaxland,P885
C2313,Katoomba,P1847
C2314,Mackay,P132
C2315,Sydney,P3356
C2316,North Mackay,P3912
C2317,Lennox Head,P717
C2318,Newcastle,P2825
C2319,Whittlesea,P733
C2320,Strathalbyn,P3655
C2321,Perth,P4453
C2322,Yanchep,P4022
C2323,Wollongong,P1914
C2324,Gympie,P2206
C2325,Colac,P3370
C2326,Barwon Heads,P4208
C2327,Goonellabah,P322
C2328,Casino,P2123
C2329,Whittlesea,P343
C2330,Leopold,P995
C2331,Hobart,P4592
C2332,Bomaderry,P817
C2333,Deniliquin,P2518
C2334,Adelaide,P3930
C2335,Brisbane,P4033
C2336,Sydney,P1690
C2337,Leopold,P2907
C2338,Healesville,P1562
C2339,Gympie,P4073
C2340,Cannonvale,P1623
C2341,Deniliquin,P452
C2342,Melbourne,P2925
C2343,Ballina,P977
C2344,Kyabram,P3778
C2345,Burpengary,P1675
C2346,Brisbane,P1582
C2347,Central Coast,P4588
C2348,Lakes Entrance,P1910
C2349,Cairns,P4459
C2350,Campbelltown,P3234
C2351,Port Augusta,P1060
C2352,Wallan,P4233
C2353,Deniliquin,P4220
C2354,Kurri Kurri,P608
C2355,Forster,P3620
C2356,Murwillumbah,P1218
C2357,Ipswich,P2044
C2358,Sydney,P2471
C2359,Mandurah,P1226
C2360,Maryborough,P1796
C2361,Launceston,P3278
C2362,Lennox Head,P3954
C2363,Waterford,P4067
C2364,Urraween,P4328
C2365,Wollongong,P398
C2366,Brisbane,P1072
C2367,Moree,P2076
C2368,Seymour,P1140
C2369,North Mackay,P2647
C2370,Cowra,P578
C2371,Lennox Head,P4188
C2372,Sydney,P1141
C2373,Leongatha,P2163
C2374,Kyabram,P1575
C2375,Deniliquin,P3619
C2376,Melbourne,P876
C2377,Wagga Wagga,P1530
C2378,Corinda,P1824
C2379,Kingston,P592
C2380,Moss Vale,P3008
C2381,Gold Coast,P3998
C2382,Murwillumbah,P330
C2383,Cannonvale,P603
C2384,Bendigo,P1984
C2385,Perth,P3937
C2386,Mooroopna,P1075
C2387,Healesville,P2850
C2388,Australind,P3883
C2389,Perth,P2068
C2390,Adelaide,P3887
C2391,Glen Innes,P4395
C2392,Ballarat,P2258
C2393,Canberra,P1817
C2394,Sydney,P4159
C2395,Rutherford,P2641
C2396,Barwon Heads,P2387
C2397,Sydney,P3157
C2398,Fremantle,P3792
C2399,Wollongong,P1057
C2400,Moss Vale,P1808
C2401,Hobart,P1800
C2402,Andergrove,P1119
C2403,Hobart,P4100
C2404,Perth,P821
C2405,Sydney,P3366
C2406,Central Coast,P887
C2407,Canberra,P851
C2408,Swan Hill,P3233
C2409,Muswellbrook,P2069
C2410,Echuca,P656
C2411,Murwillumbah,P2708
C2412,Hobart,P317
C2413,Gympie,P3767
C2414,Nowra,P2977
C2415,Darwin,P4599
C2416,Adelaide,P515
C2417,Hobart,P4493
C2418,Alstonville,P2362
C2419,Parkes,P3803
C2420,Ulverstone,P3403
C2421,Ipswich,P4423
C2422,Adelaide,P1328
C2423,Nambour,P3848
C2424,Nowra,P1959
C2425,Melbourne,P4028
C2426,Mittagong,P894
C2427,Wollongong,P1945
C2428,Kyneton,P1617
C2429,Kyneton,P791
C2430,Sydney,P2944
C2431,Maryborough,P3292
C2432,Mittagong,P2670
C2433,Yamba,P3304
C2434,Deniliquin,P4083
C2435,Parkes,P1897
C2436,Brisbane,P3751
C2437,Nowra,P2970
C2438,Moree,P696
C2439,Central Coast,P2714
C2440,Sydney,P2197
C2441,Brisbane,P4339
C2442,Port Augusta,P3865
C2443,Helensburgh,P4024
C2444,Adelaide,P4273
C2445,Mandurah,P3980
C2446,Maryborough,P4504
C2447,Strathalbyn,P193
C2448,Mandurah,P568
C2449,Alstonville,P254
C2450,Perth,P2241
C2451,Wauchope,P2685
C2452,Colac,P3191
C2453,Ballina,P2740
C2454,Healesville,P1622
C2455,Melbourne,P4148
C2456,Canberra,P4231
C2457,Brisbane,P1546
C2458,Mareeba,P2929
C2459,Melbourne,P430
C2460,Cootamundra,P927
C2461,Alstonville,P2806
C2462,Tweed Heads,P613
C2463,Stawell,P2834
C2464,Melbourne,P4205
C2465,Nambucca Heads,P1416
C2466,Brisbane,P4288
C2467,Dromana,P712
C2468,Springwood,P1343
C2469,Nambour,P29
C2470,Castlemaine,P3560
C2471,Deniliquin,P2428
C2472,Bongaree,P2772
C2473,Sydney,P201
C2474,Mudgee,P1572
C2475,Helensburgh,P1929
C2476,Perth,P417
C2477,Campbelltown,P4311
C2478,Leeton,P3299
C2479,Campbelltown,P2409
C2480,Launceston,P3051
C2481,Kingston,P2287
C2482,Barwon Heads,P1135
C2483,Lennox Head,P278
C2484,Moree,P4353
C2485,Murwillumbah,P2501
C2486,Moss Vale,P1014
C2487,Swan Hill,P179
C2488,Tweed Heads,P879
C2489,Castlemaine,P2338
C2490,Yamba,P589
C2491,Merrimac,P2677
C2492,Narrabri,P1468
C2493,Campbelltown,P4182
C2494,Ararat,P1312
C2495,Emu Plains,P4229
C2496,Bowral,P11
C2497,Emu Plains,P1103
C2498,Seymour,P3394
C2499,Leongatha,P4473
C2500,Nuriootpa,P780
C2501,Leongatha,P552
C2502,Bargara,P3212
C2503,Mudgee,P3252
C2504,Gold Coast,P3941
C2505,Mudgee,P3088
C2506,Canberra,P2250
C2507,Fremantle,P2393
C2508,Maryborough,P4267
C2509,Morwell,P3649
C2510,Wagga Wagga,P4444
C2511,Canberra,P3960
C2512,Wollongong,P2595
C2513,Mareeba,P2442
C2514,Melbourne,P3148
C2515,Ararat,P3640
C2516,Healesville,P4136
C2517,Mount Barker,P2373
C2518,Nambour,P1998
C2519,Morwell,P1773
C2520,Sydney,P4066
C2521,Bendigo,P3757
C2522,Cairns,P2801
C2523,Perth,P1757
C2524,Lakes Entrance,P2423
C2525,Blaxland,P3647
C2526,Inverell,P3884
C2527,Bargara,P4542
C2528,Scone,P404
C2529,Castlemaine,P285
C2530,Canberra,P1924
C2531,Tuncurry,P3035
C2532,Ballina,P2611
C2533,Colac,P3469
C2534,Mooroopna,P117
C2535,Dromana,P2782
C2536,Port Augusta,P2417
C2537,Yamba,P3826
C2538,Kingscliff,P3913
C2539,Wagga Wagga,P2722
C2540,Morwell,P356
C2541,Kingscliff,P769
C2542,Parkes,P2930
C2543,Nowra,P2758
C2544,Brisbane,P1585
C2545,Melbourne,P1554
C2546,Glen Innes,P2037
C2547,Melbourne,P653
C2548,Murwillumbah,P679
C2549,Lakes Entrance,P763
C2550,Waterford,P3628
C2551,Morwell,P525
C2552,Wagga Wagga,P4468
C2553,Cessnock,P1979
C2554,Grafton,P43
C2555,Bongaree,P333
C2556,Melbourne,P382
C2557,Muswellbrook,P448
C2558,Leopold,P1122
C2559,Charters Towers,P3929
C2560,Melbourne,P4158
C2561,Melbourne,P2837
C2562,Tumut,P1380
C2563,Townsville,P3315
C2564,Bomaderry,P4355
C2565,Perth,P4418
C2566,Strathalbyn,P1267
C2567,Australind,P3699
C2568,Wynyard,P1344
C2569,Melbourne,P1447
C2570,Campbelltown,P3752
C2571,Merrimac,P691
C2572,Mudgee,P1003
C2573,Geelong,P3066
C2574,Burpengary,P3951
C2575,Adelaide,P527
C2576,Leeton,P418
C2577,Strathalbyn,P213
C2578,Burpengary,P2156
C2579,Cannonvale,P219
C2580,Kurri Kurri,P3658
C2581,Melbourne,P1242
C2582,Gold Coast,P1452
C2583,Nambour,P4337
C2584,Sydney,P1383
C2585,Adelaide,P4313
C2586,Nambour,P3484
C2587,Mount Evelyn,P2638
C2588,Fremantle,P1588
C2589,Mareeba,P2744
C2590,Helensburgh,P3573
C2591,Toowoomba,P1527
C2592,Muswellbrook,P2380
C2593,Ballarat,P720
C2594,Parkes,P3784
C2595,Moree,P666
C2596,Gympie,P4090
C2597,Swan Hill,P4135
C2598,Young,P4579
C2599,Cootamundra,P2345
C2600,Kyabram,P4385
C2601,Brisbane,P842
C2602,Nambour,P3583
C2603,Ballarat,P2356
C2604,Cessnock,P2066
C2605,Gold Coast,P3499
C2606,Australind,P3501
C2607,Ballarat,P79
C2608,Melbourne,P1510
C2609,Muswellbrook,P12
C2610,Bowral,P3235
C2611,Alstonville,P1677
C2612,Strathalbyn,P299
C2613,Goonellabah,P3178
C2614,Urraween,P2513
C2615,Melbourne,P898
C2616,Emu Plains,P2153
C2617,Alstonville,P1801
C2618,Mackay,P4368
C2619,Melbourne,P1359
C2620,Cessnock,P3748
C2621,Kingston,P3441
C2622,Charters Towers,P1465
C2623,Adelaide,P2913
C2624,Springwood,P2703
C2625,Yanchep,P1954
C2626,Helensburgh,P3585
C2627,Urraween,P886
C2628,Leeton,P4369
C2629,Cranbourne,P2152
C2630,Canberra,P1000
C2631,Mount Evelyn,P2085
C2632,Brisbane,P2862
C2633,Castlemaine,P2113
C2634,Ipswich,P2220
C2635,Charters Towers,P4093
C2636,Healesville,P692
C2637,Ballina,P1676
C2638,Townsville,P2995
C2639,Wagga Wagga,P139
C2640,Sanctuary Point,P1070
C2641,Mooroopna,P1976
C2642,Helensburgh,P1319
C2643,Whittlesea,P710
C2644,Mandurah,P850
C2645,Leeton,P3227
C2646,Kyabram,P3724
C2647,Ararat,P1445
C2648,Cannonvale,P2943
C2649,Horsham,P3022
C2650,Townsville,P3843
C2651,Bongaree,P415
C2652,Wallan,P2222
C2653,Cranbourne,P1321
C2654,Swan Hill,P340
C2655,Hobart,P2371
C2656,Rutherford,P3890
C2657,Alstonville,P3926
C2658,Kingston,P4104
C2659,Melbourne,P4043
C2660,Canberra,P2836
C2661,Yanchep,P532
C2662,Melbourne,P2003
C2663,Kingscliff,P234
C2664,Brisbane,P4221
C2665,Bongaree,P965
C2666,Corowa,P4411
C2667,Sydney,P4349
C2668,Charters Towers,P3210
C2669,Colac,P2658
C2670,Tuncurry,P908
C2671,Ararat,P1574
C2672,Kyneton,P2027
C2673,Narrabri,P2082
C2674,Narrabri,P754
C2675,Cannonvale,P3467
C2676,Morwell,P159
C2677,Mount Barker,P1336
C2678,Whittlesea,P3129
C2679,Hobart,P3245
C2680,Newcastle,P2844
C2681,Deniliquin,P799
C2682,Adelaide,P3089
C2683,Merrimac,P2142
C2684,Perth,P3670
C2685,Katoomba,P3093
C2686,Inverell,P2047
C2687,Nowra,P3496
C2688,Gold Coast,P590
C2689,Sydney,P2709
C2690,Brisbane,P1977
C2691,Townsville,P2532
C2692,Morwell,P676
C2693,Mount Evelyn,P3711
C2694,Horsham,P1776
C2695,Healesville,P2347
C2696,Helensburgh,P3091
C2697,Springwood,P4252
C2698,Grafton,P2143
C2699,Australind,P1865
C2700,Hobart,P2972
C2701,Emu Plains,P1189
C2702,Toowoomba,P2529
C2703,Kurri Kurri,P1050
C2704,Swan Hill,P835
C2705,Cannonvale,P1337
C2706,Perth,P2668
C2707,Nambour,P2292
C2708,Sydney,P1304
C2709,Corowa,P2205
C2710,Wagga Wagga,P736
C2711,Mackay,P1079
C2712,Bli Bli,P4009
C2713,Ballina,P4011
C2714,Perth,P4455
C2715,Alstonville,P4505
C2716,Nambour,P2975
C2717,Adelaide,P1237
C2718,Adelaide,P1409
C2719,Bli Bli,P3973
C2720,Blaxland,P3180
C2721,Alstonville,P4478
C2722,Sydney,P1528
C2723,Casino,P4034
C2724,Perth,P3014
C2725,Canberra,P4097
C2726,Deniliquin,P1792
C2727,Rutherford,P2121
C2728,Muswellbrook,P1689
C2729,Kingston,P557
C2730,Narrabri,P3627
C2731,Melbourne,P334
C2732,Hobart,P2239
C2733,Brisbane,P771
C2734,Adelaide,P2089
C2735,Adelaide,P3844
C2736,Charters Towers,P2993
C2737,Mooroopna,P3473
C2738,Bendigo,P3584
C2739,Canberra,P526
C2740,Perth,P3050
C2741,Wagga Wagga,P2765
C2742,Bargara,P2946
C2743,Hobart,P2348
C2744,Healesville,P185
C2745,Hobart,P296
C2746,Blaxland,P1081
C2747,Corowa,P1316
C2748,Wagga Wagga,P2895
C2749,Sydney,P1123
C2750,Darwin,P4361
C2751,Melbourne,P2256
C2752,Yass,P4224
C2753,Geelong,P2609
C2754,Hobart,P2750
C2755,Kyneton,P859
C2756,Burpengary,P1894
C2757,North Mackay,P1604
C2758,Young,P1532
C2759,Mooroopna,P3983
C2760,Andergrove,P386
C2761,Urraween,P907
C2762,Canberra,P268
C2763,Mittagong,P266
C2764,Castlemaine,P1597
C2765,Goonellabah,P2689
C2766,Lennox Head,P1290
C2767,Hobart,P3115
C2768,Brisbane,P2878
C2769,Yass,P923
C2770,Adelaide,P1207
C2771,Tumut,P1258
C2772,Helensburgh,P3850
C2773,Mareeba,P1686
C2774,Lakes Entrance,P3720
C2775,Moss Vale,P2835
C2776,Moss Vale,P2183
C2777,Corowa,P1975
C2778,Muswellbrook,P2039
C2779,Urraween,P2224
C2780,Tumut,P3774
C2781,Port Augusta,P4470
C2782,Yanchep,P4081
C2783,Ballarat,P2325
C2784,Canberra,P822
C2785,Wallan,P567
C2786,Goonellabah,P3119
C2787,Melbourne,P1200
C2788,Geelong,P4152
C2789,Mareeba,P145
C2790,Ulverstone,P2978
C2791,Campbelltown,P3232
C2792,Cessnock,P2139
C2793,Strathalbyn,P1571
C2794,Campbelltown,P3081
C2795,Melbourne,P4276
C2796,Dromana,P4
C2797,Ararat,P620
C2798,Canberra,P2119
C2799,Healesville,P1133
C2800,Whittlesea,P4150
C2801,Katoomba,P249
C2802,Maryborough,P3961
C2803,Campbelltown,P4243
C2804,Wauchope,P2579
C2805,Bomaderry,P981
C2806,Cannonvale,P3012
C2807,Burpengary,P4248
C2808,Melbourne,P3714
C2809,Nuriootpa,P1682
C2810,Nowra,P4005
C2811,Inverell,P485
C2812,Springwood,P258
C2813,Springwood,P3461
C2814,Ballina,P1083
C2815,Tuncurry,P2282
C2816,Tuncurry,P4319
C2817,Waterford,P3936
C2818,Grafton,P3246
C2819,Cessnock,P4120
C2820,Charters Towers,P3841
C2821,Wagga Wagga,P2552
C2822,Australind,P3984
C2823,Cessnock,P1713
C2824,Mount Barker,P3305
C2825,Inverell,P3430
C2826,Point Vernon,P366
C2827,Canberra,P3228
C2828,Wauchope,P4484
C2829,Parkes,P1912
C2830,Waterford,P1720
C2831,Muswellbrook,P3586
C2832,Perth,P3003
C2833,Nambucca Heads,P2433
C2834,Merrimac,P2555
C2835,Canberra,P3442
C2836,Casino,P1378
C2837,Bowral,P1590
C2838,Clifton Springs,P4309
C2839,Melbourne,P1422
C2840,Alstonville,P2201
C2841,Tuncurry,P4240
C2842,Katoomba,P546
C2843,Waterford,P4287
C2844,Burpengary,P4192
C2845,Point Vernon,P1870
C2846,Adelaide,P1250
C2847,Urraween,P2957
C2848,Moree,P126
C2849,Point Vernon,P2353
C2850,Hobart,P1219
C2851,Perth,P3874
C2852,Alstonville,P2755
C2853,Ballina,P1778
C2854,Nambour,P3596
C2855,Moree,P3959
C2856,Adelaide,P1303
C2857,Cootamundra,P3966
C2858,Yamba,P3302
C2859,Yamba,P3538
C2860,Helensburgh,P1357
C2861,Alstonville,P598
C2862,Katoomba,P582
C2863,Andergrove,P1855
C2864,Nambour,P3570
C2865,Gold Coast,P4324
C2866,Port Augusta,P1278
C2867,Fremantle,P3216
C2868,Moss Vale,P4114
C2869,Melbourne,P1729
C2870,Gympie,P1230
C2871,Melbourne,P350
C2872,Seymour,P655
C2873,Wauchope,P2961
C2874,North Mackay,P524
C2875,Tuncurry,P3454
C2876,Muswellbrook,P4494
C2877,Tuncurry,P1430
C2878,Murwillumbah,P48
C2879,Colac,P1851
C2880,Nuriootpa,P4132
C2881,Melbourne,P3470
C2882,Central Coast,P3864
C2883,Sydney,P1363
C2884,Adelaide,P832
C2885,Port Augusta,P1504
C2886,Mudgee,P27
C2887,Nambour,P380
C2888,Canberra,P804
C2889,Colac,P1403
C2890,Gold Coast,P1023
C2891,Sydney,P2900
C2892,Moss Vale,P2002
C2893,Adelaide,P2466
C2894,Sydney,P743
C2895,Darwin,P367
C2896,Katoomba,P631
C2897,Moss Vale,P960
C2898,Yanchep,P41
C2899,Melbourne,P1127
C2900,Tweed Heads,P3535
C2901,Townsville,P4402
C2902,Alstonville,P206
C2903,Mittagong,P518
C2904,Nuriootpa,P2656
C2905,Wallan,P2949
C2906,Moree,P2743
C2907,Wagga Wagga,P669
C2908,Yamba,P970
C2909,Adelaide,P4010
C2910,Melbourne,P722
C2911,Bli Bli,P3755
C2912,Bendigo,P3208
C2913,Casino,P3071
C2914,Ballina,P1271
C2915,Ballina,P2174
C2916,Castlemaine,P3404
C2917,Urraween,P1672
C2918,Tuncurry,P3872
C2919,Bendigo,P4099
C2920,Brisbane,P3386
C2921,Perth,P2323
C2922,Mount Evelyn,P764
C2923,Kurri Kurri,P1198
C2924,Clifton Springs,P2481
C2925,Cootamundra,P2983
C2926,Bargara,P1663
C2927,Maryborough,P20
C2928,Katoomba,P4546
C2929,Hobart,P2268
C2930,Adelaide,P4163
C2931,Merrimac,P1142
C2932,Leopold,P1279
C2933,Hobart,P3607
C2934,Nowra,P4461
C2935,Narrabri,P1145
C2936,Lennox Head,P1120
C2937,Ballarat,P2973
C2938,Canberra,P2661
C2939,Wynyard,P4270
C2940,Blaxland,P4207
C2941,Mittagong,P2505
C2942,Cootamundra,P1806
C2943,Deniliquin,P2458
C2944,Tumut,P1730
C2945,Barwon Heads,P2865
C2946,Mandurah,P2787
C2947,Murwillumbah,P1284
C2948,Casino,P1049
C2949,Casino,P1338
C2950,Launceston,P700
C2951,Sydney,P1553
C2952,Inverell,P3822
C2953,Barwon Heads,P3819
C2954,Lennox Head,P2062
C2955,Springwood,P2707
C2956,Cootamundra,P1082
C2957,Maryborough,P1110
C2958,Gympie,P4454
C2959,Charters Towers,P635
C2960,Bendigo,P88
C2961,Narrabri,P732
C2962,Bendigo,P654
C2963,Grafton,P2766
C2964,Mooroopna,P1376
C2965,Tuncurry,P4190
C2966,Urraween,P726
C2967,Moss Vale,P2294
C2968,Burpengary,P3777
C2969,Blaxland,P2757
C2970,Ipswich,P1734
C2971,Parkes,P3678
C2972,Sydney,P2735
C2973,Rutherford,P698
C2974,Narrabri,P1798
C2975,Charters Towers,P2906
C2976,North Mackay,P1758
C2977,Bowral,P4515
C2978,Cranbourne,P469
C2979,Adelaide,P2620
C2980,Morwell,P929
C2981,Healesville,P3431
C2982,Mooroopna,P410
C2983,Sydney,P1791
C2984,Merrimac,P25
C2985,Cranbourne,P2858
C2986,Hobart,P550
C2987,Bli Bli,P1460
C2988,Moree,P2657
C2989,Inverell,P545
C2990,Mackay,P3676
C2991,Yanchep,P289
C2992,Bli Bli,P439
C2993,Bongaree,P423
C2994,Leongatha,P503
C2995,Young,P18
C2996,Tweed Heads,P3718
C2997,Brisbane,P2546
C2998,Ulverstone,P1755
C2999,Mittagong,P4015
C3000,Bongaree,P3695
C3001,Adelaide,P433
C3002,Inverell,P1936
C3003,Leopold,P4300
C3004,Cairns,P369
C3005,Mittagong,P3636
C3006,Cranbourne,P1100
C3007,Perth,P2275
C3008,Brisbane,P1538
C3009,Horsham,P2248
C3010,Stawell,P3689
C3011,Horsham,P1524
C3012,Ararat,P1392
C3013,Tuncurry,P230
C3014,Sydney,P1641
C3015,Leongatha,P2734
C3016,Clifton Springs,P1769
C3017,Brisbane,P1630
C3018,Mount Barker,P2271
C3019,Launceston,P3517
C3020,Parkes,P310
C3021,Parkes,P1969
C3022,Stawell,P2789
C3023,Wagga Wagga,P2566
C3024,Central Coast,P2918
C3025,Inverell,P2343
C3026,Urraween,P3281
C3027,Geelong,P4378
C3028,Clifton Springs,P3256
C3029,Geelong,P810
C3030,Mooroopna,P178
C3031,Brisbane,P3600
C3032,Canberra,P2695
C3033,Hobart,P3423
C3034,Gold Coast,P2276
C3035,Wagga Wagga,P2623
C3036,Toowoomba,P3244
C3037,Geelong,P856
C3038,Alstonville,P2193
C3039,Andergrove,P2821
C3040,Australind,P3654
C3041,Adelaide,P2804
C3042,Bowral,P3875
C3043,Corowa,P3249
C3044,Brisbane,P3810
C3045,Helensburgh,P1107
C3046,Wollongong,P2586
C3047,Nambour,P4344
C3048,Scone,P436
C3049,Andergrove,P1283
C3050,Geelong,P3108
C3051,Yass,P276
C3052,Ballina,P3332
C3053,Katoomba,P31
C3054,Fremantle,P4131
C3055,Narrabri,P4522
C3056,Andergrove,P777
C3057,Andergrove,P4334
C3058,Toowoomba,P2267
C3059,Leeton,P2404
C3060,Maryborough,P2351
C3061,Leeton,P2636
C3062,Clifton Springs,P4471
C3063,Nuriootpa,P3039
C3064,Bargara,P1323
C3065,Cairns,P3514
C3066,North Mackay,P2365
C3067,Adelaide,P1349
C3068,Wollongong,P4141
C3069,Scone,P3458
C3070,Wollongong,P985
C3071,Canberra,P141
C3072,Seymour,P1396
C3073,Lakes Entrance,P3668
C3074,Ballarat,P1551
C3075,Yanchep,P2811
C3076,Yamba,P1655
C3077,Wallan,P3140
C3078,Dromana,P292
C3079,Clifton Springs,P2272
C3080,Gympie,P3681
C3081,Sydney,P4425
C3082,Stawell,P4511
C3083,Sydney,P387
C3084,Perth,P753
C3085,Wagga Wagga,P1169
C3086,Melbourne,P2028
C3087,Brisbane,P601
C3088,Canberra,P1432
C3089,Young,P2822
C3090,Forster,P4414
C3091,Melbourne,P216
C3092,Scone,P16
C3093,Seymour,P651
C3094,Alstonville,P1661
C3095,Leongatha,P4457
C3096,Moree,P673
C3097,Wagga Wagga,P4533
C3098,Nambour,P3021
C3099,Perth,P3248
C3100,Canberra,P3162
C3101,Cairns,P2662
C3102,Corinda,P4242
C3103,Casino,P3348
C3104,Springwood,P1314
C3105,Forster,P3948
C3106,Mittagong,P4524
C3107,Mudgee,P794
C3108,Corinda,P4545
C3109,Scone,P2138
C3110,Bongaree,P1780
C3111,Merrimac,P3076
C3112,Mareeba,P1907
C3113,Gold Coast,P3594
C3114,Leopold,P1
C3115,Port Augusta,P1118
C3116,Mittagong,P2845
C3117,Stawell,P2324
C3118,Perth,P3939
C3119,Perth,P1653
C3120,Hobart,P3365
C3121,Sydney,P2610
C3122,Campbelltown,P2861
C3123,Brisbane,P588
C3124,Tuncurry,P2793
C3125,Moss Vale,P4139
C3126,Seymour,P3577
C3127,Parkes,P3652
C3128,Mandurah,P1109
C3129,Echuca,P3391
C3130,Corinda,P256
C3131,Brisbane,P2041
C3132,Young,P4053
C3133,Kyabram,P2060
C3134,Morwell,P915
C3135,Mount Barker,P3450
C3136,Ararat,P4162
C3137,Perth,P4110
C3138,Morwell,P4426
C3139,Alstonville,P1593
C3140,Adelaide,P1441
C3141,Fremantle,P4089
C3142,Australind,P4485
C3143,Mooroopna,P4277
